Attendance,HW1,HW2,HW3,Midterm,Final
93,105,105,95,90,101
74,52,22,0,71,101
155,118,140,105,97,97
97,126,120,103,89,97
93,117,100,115,83,97
60,97,86,47,96,95
87,99,103,93,101,94
75,89,105,95,88,94
85,98,95,108,75,94
90,91,102,95,91,93
76,30,80,105,87,93
100,79,107,97,84,93
86,107,96,113,89,92
88,98,73,89,85,92
78,86,105,95,82,92
150,106,143,110,94,91
150,107,73,118,89,91
92,101,140,108,84,91
155,114,135,108,80,91
155,45,130,103,93,90
129,115,100,97,93,90
85,100,104,75,91,90
125,100,115,105,89,89
150,99,73,96,82,89
81,112,91,111,72,89
155,114,115,117,95,88
97,113,115,100,95,88
155,88,125,111,89,88
127,92,125,104,87,88
93,70,108,98,84,88
93,96,81,113,70,88
129,84,113,81,108,87
129,88,101,94,91,87
77,65,50,106,88,87
128,104,109,90,86,87
90,96,70,115,84,87
94,103,90,100,81,87
130,110,133,104,80,87
90,100,117,100,79,87
70,105,109,105,79,87
88,83,67,110,73,87
73,103,92,105,69,87
129,98,99,100,93,86
83,48,87,92,92,86
150,110,94,100,90,86
125,100,81,98,89,86
94,111,115,99,88,86
90,88,92,57,87,86
30,0,56,0,83,86
89,109,84,113,69,86
76,109,79,108,81,85
92,74,70,85,76,85
125,105,80,113,67,85
84,64,105,77,66,85
126,86,75,115,59,85
134,109,101,104,98,84
89,75,84,120,94,84
83,74,97,98,91,84
87,86,105,49,90,84
127,98,101,100,87,84
82,132,135,123,85,84
150,90,138,116,85,83
128,83,103,89,80,83
89,101,105,100,78,83
126,112,105,108,75,83
74,109,125,108,67,83
85,0,78,111,53,83
92,96,85,98,95,82
88,107,113,100,87,82
76,52,70,108,85,82
85,79,103,100,83,82
126,93,86,113,80,82
82,63,96,95,78,82
77,100,29,100,77,82
94,120,90,85,87,81
85,84,102,96,86,81
0,94,93,102,82,81
92,74,110,111,81,81
70,94,84,95,78,81
93,79,75,89,74,81
92,103,91,115,73,81
128,107,85,113,72,81
77,97,82,115,70,81
88,113,89,100,89,80
65,82,39,98,87,80
130,94,83,100,84,80
93,104,118,102,83,80
80,96,99,88,82,80
126,94,64,93,77,80
84,80,80,110,77,80
85,97,113,95,75,80
85,105,55,88,73,80
126,74,46,108,72,80
85,42,0,113,66,80
79,85,75,95,65,80
77,41,35,0,63,80
130,93,93,95,105,79
129,110,94,99,102,79
155,89,130,108,99,79
126,86,96,100,93,79
126,94,102,95,92,79
60,85,81,94,83,79
78,113,95,90,75,79
89,97,72,95,73,79
60,73,70,77,69,79
125,75,84,115,63,79
128,108,108,92,103,78
91,113,114,113,86,78
91,89,56,106,81,78
